timestamp,high,open,low,close,volume
2024-01-01 10:51:00,93.3421890897119,93.23164672638895,92.94602217014288,93.35226952149846,144
2024-01-01 10:52:00,92.64324771525362,92.40489924003093,92.32424607383709,91.57815175367291,116
2024-01-01 10:53:00,91.9167347516538,91.51684947856327,91.45044254474179,90.62879971709562,681
2024-01-01 10:54:00,90.75423976173417,90.73168967157983,90.32842455207478,89.94652986459639,865
2024-01-01 10:55:00,91.22583144712709,90.86337707866703,90.69813889872609,90.99506448575423,161
2024-01-01 10:56:00,91.66647943838562,91.53526139975764,91.0808161945352,92.20714572084826,992
2024-01-01 10:57:00,92.27168215079725,91.92685108681667,91.74525859860631,92.3184407738757,647
2024-01-01 10:58:00,92.760722245012,92.45962468647525,92.09075749994834,92.99239828613383,632
2024-01-01 10:59:00,92.76677678271307,92.41552594366732,92.05758013245557,92.37142720085939,17
2024-01-01 11:00:00,93.46651763061598,93.18785454749658,92.87964905445375,93.96018315132585,475
2024-01-01 11:01:00,92.59467782119188,92.52407023281877,92.1643278706442,91.86028591814096,985
2024-01-01 11:02:00,92.28423237718134,91.83460159647541,91.59367099388966,91.14513296013205,865
2024-01-01 11:03:00,92.78364176018782,92.48223716957854,92.40706216405881,93.12987274268167,42
2024-01-01 11:04:00,92.76263535716993,92.52742143213543,92.46419050685934,92.57260569469231,363
2024-01-01 11:05:00,92.05078836011444,91.66924894209484,91.43283249499909,90.81107645205425,717
2024-01-01 11:06:00,91.40233195020768,91.22627147997476,91.20444091827142,90.78329401785467,194
2024-01-01 11:07:00,90.95752425604084,90.92574807943306,90.66418392627013,90.62522467889137,423
2024-01-01 11:08:00,90.70995136144543,90.6908888367214,90.36639006616164,90.45602959400973,423
2024-01-01 11:09:00,91.0599817410346,90.71015213232938,90.3693179781751,90.72941542793737,595
2024-01-01 11:10:00,90.43335465919918,90.26518007568266,89.90687381828455,89.82020801903595,969
2024-01-01 11:11:00,90.12303388220083,90.01353370590223,89.6764550319381,89.7618873361218,628
2024-01-01 11:12:00,89.60694708285362,89.44962130304194,89.08109245029632,88.88570890018164,140
2024-01-01 11:13:00,88.81266648290683,88.80970613381051,88.53249126315701,88.16979096457908,572
2024-01-01 11:14:00,87.9702226975513,87.93079296190176,87.5425864424337,87.05187978999301,386
2024-01-01 11:15:00,87.9443856378592,87.8101456296024,87.54806947198979,87.68949829730305,366
2024-01-01 11:16:00,87.4519504464593,87.09582475105954,87.01849676319748,86.38150387251667,552
2024-01-01 11:17:00,87.52069745633507,87.50536539916598,87.1877196573173,87.91490604727242,963
2024-01-01 11:18:00,87.38196069704009,87.36597163123182,87.25975627069005,87.22657786329765,842
2024-01-01 11:19:00,87.51374175751988,87.12825195515786,86.95960612192569,86.89053227908391,620
2024-01-01 11:20:00,87.01745221517471,86.71074073799008,86.32985328982292,86.29322952082228,901
2024-01-01 11:21:00,87.03936513169849,86.95991517120703,86.65181417948646,87.20908960442398,578
2024-01-01 11:22:00,86.60862419882278,86.2325831684171,86.03954548305171,85.50525116562716,872
2024-01-01 11:23:00,86.91303190613613,86.78147067081571,86.75719043259784,87.33035817321432,352
2024-01-01 11:24:00,87.41369750853816,87.32112322379264,86.93692040047982,87.86077577676957,330
2024-01-01 11:25:00,87.6075714078744,87.587631674718,87.51020527898177,87.85414012564335,227
2024-01-01 11:26:00,87.94176198146165,87.82503437982216,87.47540344260997,88.06243708492632,872
2024-01-01 11:27:00,87.14910131547177,87.05069242913446,86.92739694894155,86.27635047844676,569
2024-01-01 11:28:00,87.67327824436909,87.38844175262727,87.13015060810477,87.72619107612009,741
2024-01-01 11:29:00,87.00614294693061,86.65055875461897,86.49620699552698,85.91267575661067,547
2024-01-01 11:30:00,87.50313398073023,87.16459176059932,86.93760770311552,87.67862476657967,125
2024-01-01 11:31:00,87.18495581187878,86.97986252091029,86.81577405094917,86.79513328122125,50
2024-01-01 11:32:00,87.55554453988887,87.32982191014837,86.99156423803454,87.67978129938645,271
2024-01-01 11:33:00,88.2859474677649,88.14735179690301,87.95453761528451,88.96488168365765,407
2024-01-01 11:34:00,89.17923037398741,88.92967979052553,88.70104210170177,89.71200778414804,506
2024-01-01 11:35:00,88.40090728877556,88.10184218855221,87.6818737224377,87.2740045865789,407
2024-01-01 11:36:00,87.74560888588539,87.56611122274064,87.36714052065133,87.03038025692908,402
2024-01-01 11:37:00,87.32686180513372,86.94330038352187,86.90912929019812,86.3204895443031,639
2024-01-01 11:38:00,86.62715824715116,86.61955710773601,86.44493289090863,86.29581383195016,918
2024-01-01 11:39:00,86.30153256800277,85.96715144859348,85.89370888271759,85.31474578945095,267
2024-01-01 11:40:00,86.78204002877636,86.4050941035657,86.39713211104842,86.84303675853792,210
2024-01-01 11:41:00,86.78888360725249,86.39988138585365,86.36293717325863,86.39466866814159,93
2024-01-01 11:42:00,87.34908532364129,87.09788725015197,87.05387454302988,87.7958931144503,884
2024-01-01 11:43:00,87.73438108810893,87.57308251128536,87.45307983465051,88.04827777241876,489
2024-01-01 11:44:00,88.20083395974775,87.96339274959568,87.8548361443434,88.353702987906,280
2024-01-01 11:45:00,88.85864066038341,88.6349345805881,88.28836938527466,89.3064764115805,634
2024-01-01 11:46:00,89.78896433568784,89.34667896670129,89.13843899132031,90.05842335281449,678
2024-01-01 11:47:00,88.88495061810582,88.460352606643,88.23583543907097,87.57402624658471,892
2024-01-01 11:48:00,89.3374806246754,89.27084717701608,89.0482930725523,90.08134174738916,22
2024-01-01 11:49:00,90.37535842406318,89.998527045094,89.76787251837737,90.72620691317191,731
2024-01-01 11:50:00,89.79651738550538,89.55184547820154,89.31154013469434,89.10516391130909,890
2024-01-01 11:51:00,90.00862112100889,89.64739061713378,89.23236981760182,89.74293575606602,80
2024-01-01 11:52:00,90.41332782898688,89.9811876724599,89.88751833477139,90.31498472778601,15
2024-01-01 11:53:00,89.35103353795841,89.17015525990746,89.0934641323514,88.35912284735502,431
2024-01-01 11:54:00,89.94076393541657,89.62372804515601,89.48620674991402,90.07730083040457,74
2024-01-01 11:55:00,89.57954448204347,89.19389940433291,88.93285860319078,88.7640707635098,484
2024-01-01 11:56:00,89.01814315462917,88.89789327929937,88.4809411222428,88.60188715426582,352
2024-01-01 11:57:00,88.30233859300093,88.09467426454833,87.77245730247786,87.2914552497973,987
2024-01-01 11:58:00,87.6048934492369,87.3634755725859,87.14239940484735,86.63227688062346,805
2024-01-01 11:59:00,87.6028838418649,87.32289601995558,87.09719269475508,87.28231646732526,883
2024-01-01 12:00:00,87.37163405480538,87.16301964917656,86.94077036020536,87.00314327839754,91
2024-01-01 12:01:00,87.85880205912193,87.4223140134253,87.18066912663056,87.68160837767402,522
2024-01-01 12:02:00,86.97066441544368,86.72093381010822,86.63867441638897,86.01955360679113,434
2024-01-01 12:03:00,87.15827566831038,87.04881076445847,86.72469284265522,87.37668771880871,916
2024-01-01 12:04:00,86.50972128529376,86.36345903358615,86.22669334628125,85.67810730271384,473
2024-01-01 12:05:00,86.78703790064193,86.61583260907327,86.28541019392729,86.86820618456038,297
2024-01-01 12:06:00,86.21611865667815,85.99333762821468,85.87992876187222,85.37084264735608,498
2024-01-01 12:07:00,85.79507114544697,85.37385384423924,85.04080970718749,84.7543700602638,311
2024-01-01 12:08:00,85.93052852275203,85.58112161730568,85.33149606565154,85.78838939037213,326
2024-01-01 12:09:00,85.45276994680927,85.15288413674101,85.01646043742029,84.72464665617633,934
2024-01-01 12:10:00,86.01276694491452,85.84469686922452,85.66456299651422,86.53650960170803,243
2024-01-01 12:11:00,86.63617167352919,86.54693470568161,86.3585559767781,87.2491725421387,626
2024-01-01 12:12:00,86.026979110916,85.9104739114906,85.82685023103986,85.27401311729959,929
2024-01-01 12:13:00,86.35146695221823,86.03631285471353,85.69940292598896,86.16215179793646,650
2024-01-01 12:14:00,86.75800645210437,86.67914336200393,86.49558374964128,87.32197386929433,961
2024-01-01 12:15:00,87.14510601065429,86.93885039620488,86.78179696577821,87.19855743040584,732
2024-01-01 12:16:00,87.39634627800763,87.35512863768307,87.2806090482163,87.77140687916125,269
2024-01-01 12:17:00,87.00998654688911,86.79239674994315,86.70089679369268,86.22966486220324,322
2024-01-01 12:18:00,87.56682393423829,87.30412853207639,87.1897208314646,87.81586031420963,326
2024-01-01 12:19:00,87.30885894958449,87.30100605052648,87.08924961376464,87.29788356897657,760
2024-01-01 12:20:00,87.22109316449944,86.99127342318113,86.70341676198788,86.68154079583577,119
2024-01-01 12:21:00,87.70113670335941,87.32574335244016,87.12874600740317,87.66021328169919,570
2024-01-01 12:22:00,87.2077165829168,86.88068238633281,86.85839536695394,86.43562142022546,841
2024-01-01 12:23:00,86.81947302106526,86.51085471057513,86.39268426638839,86.14102703481745,975
2024-01-01 12:24:00,87.08695433847765,86.89829151985916,86.88851176384281,87.28572832914318,309
2024-01-01 12:25:00,87.49964058952395,87.25152407520335,86.95153505881993,87.60475663054754,208
2024-01-01 12:26:00,87.9205318553348,87.63195760711002,87.54969279626057,88.0123911390167,693
2024-01-01 12:27:00,87.72938584484294,87.48387139909846,87.05795525555929,87.3357851910869,669
2024-01-01 12:28:00,87.88292883046648,87.81686885936956,87.66109389808939,88.14986631964067,129
2024-01-01 12:29:00,87.79588839515392,87.72803501550739,87.60309695026459,87.63920117164521,922
2024-01-01 12:30:00,87.87761645622726,87.6379693591108,87.35415426613669,87.54790370271421,344
2024-01-01 12:31:00,87.25454286419904,86.8395998676327,86.61254631803374,86.0412303761546,476
2024-01-01 12:32:00,86.56027902193803,86.42536762051533,86.38890716931796,86.01113537339796,686
2024-01-01 12:33:00,87.4628533340262,87.2415724271773,86.93709643606837,88.05777723383927,14
2024-01-01 12:34:00,87.69718291666479,87.54134925211031,87.5332481937581,87.84112607704331,129
2024-01-01 12:35:00,87.6494609530954,87.5189867823693,87.21169746366749,87.49662431262828,202
2024-01-01 12:36:00,88.20723739298494,88.09229199957976,87.82048366320893,88.66559721679022,445
2024-01-01 12:37:00,88.55277695168985,88.25272473769382,87.8630899358268,88.41315747580789,835
2024-01-01 12:38:00,88.16394413587821,88.14978050298063,87.98419131219349,88.04683626826744,270
2024-01-01 12:39:00,87.94272550832768,87.84656283033002,87.60007881262659,87.5433451576794,844
2024-01-01 12:40:00,88.29461369074318,88.01995347602374,87.9034890481747,88.19334412171747,691
2024-01-01 12:41:00,88.26189826767676,88.03724946873493,87.64383428803437,88.05454546144611,176
2024-01-01 12:42:00,88.28058658118113,87.93539806401014,87.51819407810108,87.83354665928536,652
2024-01-01 12:43:00,87.68896040823627,87.42700858487765,87.41543039143305,86.91861910574517,881
2024-01-01 12:44:00,87.92901555544873,87.51255850530548,87.19933451827575,87.5981084257333,489
2024-01-01 12:45:00,88.11411339701918,87.80703187070523,87.36917022172977,88.10150523610498,27
2024-01-01 12:46:00,88.84371263207991,88.67429210842566,88.51631116635994,89.54155234614609,242
2024-01-01 12:47:00,88.6833204939016,88.43236460678035,88.28686214805163,88.19043710513505,820
2024-01-01 12:48:00,88.23628528924098,88.1576204813088,87.75090791099255,87.88287635583724,724
2024-01-01 12:49:00,89.15645205388883,88.86047584949986,88.7001622277213,89.56333121769093,835
2024-01-01 12:50:00,89.504884921013,89.11695002922887,88.76797928185385,89.37342420895789,424
2024-01-01 12:51:00,90.22242833607655,89.79076495354579,89.43444248252362,90.4645798778627,851
2024-01-01 12:52:00,89.14046207713447,88.92951754851238,88.74577731504472,88.06827014347897,450
2024-01-01 12:53:00,88.95910387230224,88.54206174394758,88.49540538833253,88.15460593938279,685
2024-01-01 12:54:00,89.45881342005501,89.30670694667032,88.86695205556832,90.07135214939305,370
2024-01-01 12:55:00,89.71140222907884,89.57276189489978,89.52689947739097,89.83881684312925,995
2024-01-01 12:56:00,90.08626111427198,90.05761380156636,89.62972843587791,90.54246570823294,156
2024-01-01 12:57:00,90.65015400754484,90.28126686988512,90.15222497174138,90.50491993820387,57
2024-01-01 12:58:00,90.12122895496864,90.1208576604639,89.94546935490052,89.96044845104268,69
2024-01-01 12:59:00,89.83199260374404,89.543475421098,89.18680507762312,88.96609318173209,644
2024-01-01 13:00:00,89.60762760685913,89.3103465089568,89.0319520323267,89.0772175968156,654
2024-01-01 13:01:00,89.07542532285983,89.0148793638785,88.69467779611477,88.71941221880022,773
2024-01-01 13:02:00,89.89955631862323,89.63668390938473,89.5738921210949,90.25848845489095,297
2024-01-01 13:03:00,89.31849758180674,88.95044353545836,88.77867257035244,88.264203161532,551
2024-01-01 13:04:00,89.96996511887718,89.68289546079228,89.34207976353379,90.4153473861262,355
2024-01-01 13:05:00,89.49035433459805,89.18609508102438,88.834295222984,88.68929470125647,568
2024-01-01 13:06:00,89.49141448680146,89.19178387615625,89.06073021471575,89.19747267128812,130
2024-01-01 13:07:00,88.60670066507254,88.47340880003648,88.46588157115013,87.75503372391671,874
2024-01-01 13:08:00,88.58097698943318,88.44747068283294,88.35692944786193,88.4215325656294,851
2024-01-01 13:09:00,88.48557765879424,88.1779270902456,87.85016183796328,87.90838349765826,442
2024-01-01 13:10:00,88.10158243809498,87.69456099121044,87.43797392729401,87.21119489217527,778
2024-01-01 13:11:00,87.38265073028951,87.34407034089645,87.24758953883865,86.99357969058246,954
2024-01-01 13:12:00,87.54570332978997,87.5259656149241,87.31169892004384,87.70786088895176,84
2024-01-01 13:13:00,87.71658495055168,87.40851869169212,87.33906611550097,87.29107176846014,110
2024-01-01 13:14:00,87.43352069699901,87.03615494377343,86.89664376759919,86.66379119585473,499
2024-01-01 13:15:00,87.14598430402657,86.74718213252255,86.61371037244429,86.45820932127168,12
2024-01-01 13:16:00,87.54326218683673,87.29878210329555,87.13913267860312,87.85038207406855,512
2024-01-01 13:17:00,87.83480556734287,87.68176091202753,87.51286186178665,88.0647397207595,917
2024-01-01 13:18:00,88.57752055538555,88.44261186777481,88.37071519467192,89.2034628235221,225
2024-01-01 13:19:00,88.73500387343931,88.34852206456777,88.28391017613332,88.25443226136073,865
2024-01-01 13:20:00,88.34902483435081,87.92763199593071,87.71833469841403,87.50674192729365,353
2024-01-01 13:21:00,88.61286066271857,88.35123367528908,87.95396286607544,88.77483535464745,15
2024-01-01 13:22:00,88.0690830819975,88.0334699029695,87.82984845370878,87.71570613064992,548
2024-01-01 13:23:00,88.9207941076048,88.61441547966787,88.18305234628525,89.19536105636624,253
2024-01-01 13:24:00,87.74145906367838,87.72853055490336,87.5444714669746,86.84264563013885,922
2024-01-01 13:25:00,88.74304426351067,88.49970284156359,88.25435231864711,89.27087512822382,124
2024-01-01 13:26:00,88.12483605350677,88.074050817218,87.98237946352647,87.6483987928724,256
2024-01-01 13:27:00,87.72763943642458,87.3900931983288,87.10159548493951,86.7061355794396,856
2024-01-01 13:28:00,88.03017719629632,87.94484532599466,87.61684002179815,88.49959745366053,246
2024-01-01 13:29:00,88.41605528698781,88.3675460495003,87.9558321236645,88.79024677300595,880
2024-01-01 13:30:00,87.89641586472035,87.60619579563985,87.20317833299042,86.84484554177939,15
2024-01-01 13:31:00,88.18098435157424,87.74879152702026,87.66858830749044,87.89138725840067,771
2024-01-01 13:32:00,87.63324969705197,87.44807319031646,87.41020739561307,87.14735485361267,129
2024-01-01 13:33:00,87.18431947607917,86.88689818184007,86.76486514284396,86.32572317336367,70
2024-01-01 13:34:00,87.59097746690591,87.36627692924633,87.01332894140815,87.84565567665258,489
2024-01-01 13:35:00,87.35230305665822,87.32784062106731,87.07138690111857,87.2894043128883,693
2024-01-01 13:36:00,88.38543848883889,88.09260074072773,87.82849395659109,88.85736086038816,521
2024-01-01 13:37:00,88.19105836096095,88.03692133476127,87.85167485453998,87.98124192879482,652
2024-01-01 13:38:00,88.05812491015766,87.69493399706465,87.64304767687175,87.35294665936803,722
2024-01-01 13:39:00,87.97892897105507,87.89226070734287,87.45375392841605,88.08958741762109,746
2024-01-01 13:40:00,87.94342356951564,87.61382766105561,87.20998733907548,87.33539461476835,903
2024-01-01 13:41:00,88.0624517431281,87.78202770303497,87.75019526941065,87.95022774501433,438
2024-01-01 13:42:00,88.79554704050965,88.42522733434144,88.41510349632372,89.06842696564792,380
2024-01-01 13:43:00,89.32525159042453,89.20996601909114,88.96217774854257,89.99470470384084,710
2024-01-01 13:44:00,89.45118092797733,89.1870500942867,88.86360809652177,89.16413416948227,347
2024-01-01 13:45:00,89.20772162958183,88.94095874545616,88.62884408417183,88.69486739662561,479
2024-01-01 13:46:00,89.73408076283323,89.34845053231996,89.1135012127575,89.75594231918376,72
2024-01-01 13:47:00,89.91932220232357,89.61644718989228,89.19406820347719,89.88444384746461,702
2024-01-01 13:48:00,90.26582559342708,90.15883027494623,89.73926808965102,90.70121336000017,956
2024-01-01 13:49:00,91.07719132528237,90.69148157392931,90.45984319851406,91.22413287291239,429
2024-01-01 13:50:00,90.73832217170707,90.35137172476963,89.91655279361485,90.01126187560996,439
2024-01-01 13:51:00,91.2475878804579,91.15601610470043,90.88949133548809,91.96066048463122,206
2024-01-01 13:52:00,92.10153841321528,91.92321925217226,91.83539287253033,92.69042239964409,574
2024-01-01 13:53:00,91.73924193606724,91.64218011905322,91.62799255185908,91.36114098593418,100
2024-01-01 13:54:00,92.5780601308948,92.15804752837795,92.0479109769849,92.67391493770268,156
2024-01-01 13:55:00,91.39951239004715,91.27344637127143,90.90412540327233,90.38884521416492,985
2024-01-01 13:56:00,91.7651167289127,91.67114997709501,91.4274082045271,92.06885358291859,558
